# word bigrams for Saylane sentence decoding
# Phrase splits from the lexicon plus OpenSubtitles-derived counts
泰德	也	7
也	出事	7
控制室	里	7
临床	上	7
疯	诺曼	7
谁	有关	7
为什么	他进	7
为什么	这本	7
进过	球体	7
无意识	的	7
船	很快	7
领域	里	7
你	差一点	7
几乎	把	7
了	防御	7
东西	启动	7
爆炸	的话	7
快快	啊	7
被	改变	7
还有	这种	7
涂	掉	7
的	那本书	7
一个	位置	7
的	水下	7
一个	未知	7
会	慢慢	7
在	良好	7
愈来愈	冷	7
很烦	躁	7
有关	那个	7
两个	要	7
有没有	人想	7
水面	的	7
太空船	了	7
建造	这个	7
那里	头	7
抄	来	7
舰队	在	7
的	不少	7
东西	除了	7
暴风	圈	7
我们	所谓	7
是	未知	7
水底	下	7
逻辑	的	7
东西	送到	7
舱	去	7
什么	不过	7
险恶	的	7
哦	好家伙	7
嘿	老板	7
的	编码	7
除了	它	7
号	快点	7
要强	调	7
把	红色	7
解体	了	7
火	舌	7
相依为命	了	7
我	好痛	7
要	盯	7
脑袋	短路	7
里	盯	7
你	圆	7
到	圆	7
能	伤害	7
身高	六尺	7
对	谈	7
辛	泰格	7
了	一针	7
我进	去过	7
高手	吗	7
等等	这里	7
言	放弃	7
该不该	相信	7
只有	天知道	7
一心	想着	7
这事	吧	7
发现	更	7
不错	这样	7
的	以后	7
返回	水面	7
有	小型	7
永远	不死	7
没人	想到	7
按	那个	7
摘掉	这个	7
立即	与	7
他们	至少	7
围	了	7
不是	海	7
不能	讨论	7
他	清醒	7
我	推测	7
一名	成员	7
时	我见	7
水淹	没	7
安全	门	7
会伤	害人	7
看过	这本	7
谁	丢	7
我	相依为命	7
舱	了	7
咖啡	跟	7
不是	精神病	7
歪曲	了	7
变成	现实	7
它	那么	7
有权	这么	7
抽	走	7
员	立即	7
立即	撤离	7
根本	没动	7
个	幻觉	7
信息	传给	7
回收	利用	7
面	被	7
孤立	了	7
其他人	知道	7
从	电脑	7
多加	一点	7
一个个	的	7
上帝	就	7
要	分头	7
分头	搜索	7
一名	警探	7
跳舞	走	7
受伤	你	7
被	他杀	7
是	射	7
伙	不会	7
别人	接手	7
他	射中	7
不能	感情用事	7
政府	做事	7
没有	谋杀	7
了	阴	7
按照	指示	7
全都	带走	7
带走	别	7
被	逃犯	7
多久	以前	7
两天	没睡	7
和	古柏	7
他	往北	7
斯基	也	7
才	气	7
这么	幸福	7
杀人	如	7
了	快追	7
拦截	到	7
斯基	是	7
不是	脏	7
指纹	符合	7
翻	面	7
误导	我们	7
照片	哪里	7
处理	棘手	7
他	自生自灭	7
是	监	7
穿着	脏	7
从	拉	7
马克	就	7
街	之间	7
四条	街	7
左边	我们	7
去	祷告	7
盯住	他	7
问	警察	7
的	护盾	7
外交	豁免权	7
找到	一辆	7
晕船	药	7
车	附近	7
北	澳	7
朋友	身分	7
顿	吧	7
赢	不可	7
往下	面	7
被	修理	7
送货	小弟	7
杀死	那	7
子弹	和	7
和	纽曼	7
只想	睡觉	7
经过	考虑	7
她	一顿	7
打	还是	7
十八	元	7
算	幸运	7
穿	黄色	7
差点	吓	7
这样	害	7
我得	换	7
替	大家	7
的	持枪	7
持枪	执照	7
解释	那	7
敢	半夜	7
你们	抓错	7
我	做错事	7
得	亲自	7
机	出发	7
机舱	失	7
高度	一万	7
有没有	机场	7
低下	来	7
找到	半	7
十二	哩	7
务必	小心	7
继续	搜	7
块钱	买	7
郡	政府	7
不是	平民	7
干员	会	7
皮	子	7
一把	没	7
吊	上来	7
警长	找到	7
可能	逃到	7
伙	不是	7
被捕	你	7
就	不爽	7
不赖	的	7
弄坏	我	7
没有	没见	7
正往	南	7
声音	开	7
开	大点	7
追	过	7
狗	急	7
急	跳	7
找出	幕后	7
档案	了	7
刚刚	错过	7
我们	确认	7
两位	探员	7
开始	讨厌	7
一定	跟着	7
给	中国	7
要	前往	7
所有	针对	7
九	死	7
死	一生	7
而入	狱	7
在	五十	7
贝尔	德	7
了	数天	7
选手	在	7
是	最快	7
可不	算	7
是	奥运	7
已经	计算	7
坚持	这样	7
都	来到	7
同意	就	7
能够	发现	7
的	强度	7
了	高中	7
道	被	7
小明	星	7
人会	喜欢	7
没准	是	7
这是	出	7
我起	身	7
加热	器	7
在	我为	7
因为	这次	7
在	赫尔辛基	7
人比	赛	7
这个	神经病	7
他妈	就是	7
快	秒	7
武装	分子	7
参与	到	7
没有	一点儿	7
缓慢	的	7
的	实质	7
的	局限	7
真	容易	7
它	出去	7
剩	最后	7
关切	的	7
人比	他	7
宝宝	洗礼	7
觉得	这么	7
没有	暖气	7
只	呢	7
含义	的	7
精神	你	7
亲人	们	7
回来	那	7
前	五分钟	7
灯光	就是	7
演奏	吧	7
干涉	但	7
他	能带	7
充满	期待	7
但是	爱	7
不可	缺少	7
都	随时	7
电话	通	7
拿到	学位	7
很	淡	7
激情	和	7
进	公司	7
这套	西装	7
还有	你家	7
起	用	7
万	花	7
抱歉	这位	7
城外	来	7
已经	遇到	7
时	看起来	7
时	故意	7
成交	吧	7
有个	疑问	7
这是	乔	7
英国	式	7
的	会谈	7
花	一块钱	7
在	听到	7
花	一阵子	7
钱	买不到	7
制服	吗	7
没空	见	7
自	另	7
我	除去	7
除去	它	7
那	岛上	7
你	苏珊	7
跟	朱	7
抱歉	说	7
三明治	加	7
茉	酱	7
太太	让	7
的	契机	7
乔	不要	7
毕生	心血	7
秉	持	7
案	要	7
最好	坐下	7
我想	要些	7
讨论	谁	7
我要	些	7
那里	多久	7
成功	达成	7
极度	渴望	7
渴望	与	7
谢谢	莉	7
的	伏特加	7
感觉	太棒了	7
与	该	7
得到	奖赏	7
不去	我要	7
才	会过	7
你	真准	7
史	龙	7
红酒	还是	7
还是	白酒	7
走进	房间	7
父亲	跟	7
或	何时	7
真大	胆	7
身分	了	7
也	会得	7
帮	我算	7
我们	灵魂	7
我	拨	7
无论如何	谢谢	7
你会	吓死	7
提供	协助	7
提出	条件	7
关	个	7
升	任	7
祝福	大家	7
有	花生酱	7
你	自有	7
这个	但是	7
长	草	7
旧时	的	7
那天	早晨	7
许	什么	7
还有	一堆	7
从	车窗	7
起来	给	7
后门	离开	7
那	实在	7
我们	一道	7
啊	没问	7
我想	这么	7
关于	工作	7
小生	命	7
在	草丛	7
钉	住	7
那有	多	7
自己	因为	7
下	还有	7
何不	将	7
那间	房子	7
得	这能	7
先生	回去	7
他	睡得	7
渺小	的	7
没	价值	7
那	它们	7
可以	抓住	7
现在	睡觉	7
去	球场	7
们	再见	7
食物	衣服	7
已经	定	7
须	接受	7
来	掌舵	7
的	这边	7
不能	看见	7
走	很	7
是	思考	7
失眠	的	7
分钟	以后	7
试	什么	7
乐意	帮忙	7
如果	这种	7
合法	地	7
里	这个	7
大	比	7
的	金童	7
这条	路线	7
票	吗	7
小时	赚	7
公司	与	7
留在	家中	7
办法	这是	7
打算	说	7
的	缺席	7
那么	一切	7
六十	岁	7
伦敦	我	7
他妈的	他们	7
高于	一切	7
劳伦斯	你	7
是	叽	7
你	舅舅	7
敢	偷	7
里	那些	7
实在	太小	7
灭亡	了	7
经过	一个	7
我	完完全全	7
再	走到	7
的	个子	7
那些	纳粹	7
听不见	吗	7
坐过	火车	7
这些	德国人	7
听不见	了	7
说	德国人	7
纳粹	是	7
凯	你	7
之前	会	7
您	站	7
把	胡子	7
是	列车	7
还	像是	7
方向	来	7
一个	营	7
都	吓坏	7
在	扮	7
现在	上车	7
但是	下面	7
好	头	7
德国人	和	7
来	摇	7
还要	开	7
是	马克思主义	7
但是	人类	7
我要	补充	7
人道	的	7
是	柬	7
火车	我	7
并且	和	7
边界	上	7
酸	过多	7
间	都	7
贝	兹	7
没	下	7
又	爬	7
有时候	当	7
会	发	7
我们	有时候	7
车	回	7
不是	曾经	7
真是	失礼	7
这里	打工	7
了	大事	7
变成	怎样	7
目前	已经	7
要	采访	7
根据	合约	7
强制	执行	7
生平	第一次	7
芒	亚斯	7
亚斯	基	7
基	比尔	7
万	克	7
一场	战斗	7
有天	我	7
疑惑	的	7
说	拿	7
去	追赶	7
从不	离开	7
灵巧	的	7
不会	怎么样	7
比较	自	7
深层	的	7
同	了	7
我们	处境	7
书店	里	7
多	添	7
在	开学	7
只	帮	7
为了	成为	7
符合	条件	7
词	吧	7
朋友	如果	7
不出	是	7
亲过	世	7
道	是因为	7
留	太久	7
了	我本	7
的	混合	7
需要	花点	7
得	她们	7
常常	在	7
这	吓	7
很	突出	7
和	我前	7
欢	对	7
年轻	多	7
想	介绍	7
两人	一起	7
你好	好玩	7
清静	的	7
不	坚持	7
的	两人	7
广	的	7
很快	再见	7
得	证明	7
转达	的	7
怎么样	怎么样	7
自己	折磨	7
紧急	召集	7
军队	就	7
小兵	也	7
爹爹	我	7
家	光	7
小	抄	7
你	迷惑	7
容	是	7
草	民	7
官	爷	7
尽	颜面	7
家	卫	7
叫醒	大家	7
手中	了	7
的	探子	7
女儿	身	7
一	亲	7
叫	花	7
人	缘	7
鸡蛋	里	7
里	挑	7
真	下流	7
自己	努力	7
不如	写	7
清楚	状况	7
充满	渴望	7
势	汹	7
汹	汹	7
眉	吐气	7
头	自然	7
自然	直	7
子民	们	7
女	流	7
女人	怎么样	7
想要	自己	7
才	更	7
要	表	7
太	不像	7
不能	成	7
什	看	7
必	打	7
木	上	7
可以	忙	7
迎	我	7
有	派	7
不少	你	7
成功	呢	7
我	年少	7
年少	时	7
在	湖畔	7
预留	了	7
错过	它	7
夺去	我们	7
呼吸	一下	7
在	四年	7
那么	这次	7
常在	一起	7
想	终止	7
全是	真的	7
最后	见	7
嫌	命	7
青	绿色	7
你	自知	7
丙	烯	7
会	腐烂	7
城市	要	7
在	双	7
心情	沉重	7
我们	每晚	7
有	赢	7
你	入院	7
原本	有	7
我	不用说	7
坚持	是	7
我读	得	7
可以	再生	7
某	校	7
怎样	一个	7
唯一	好处	7
不是	家人	7
何	选	7
教	晓	7
已	多年	7
可	拯救	7
例如	呢	7
博物馆	工作	7
们	等	7
这次	行程	7
尝试	和	7
不是	惊喜	7
我	乾	7
设定	为	7
年	由	7
详细	一点	7
好	精致	7
这	无聊	7
给	狗	7
宜	你	7
一向	相信	7
你别	吵	7
费	龙	7
有	可是	7
可是	没用	7
人	罗	7
可以	发挥	7
只有	吃	7
电子	鸡	7
和	可	7
会开	得	7
割掉	的	7
的	甜点	7
很难	启齿	7
她	吸毒	7
我	爱抚	7
我想学	习	7
的	血腥	7
没有	谈	7
条例	草案	7
独自一人	离开	7
要	失败	7
没有	性别	7
猫	都	7
希望	玛莎	7
枫	林	7
罗纳德	法	7
我	我应	7
哦	那好	7
在	请	7
嗯	请	7
我	抚摸	7
之前	通过	7
克林顿	总统	7
耶	特	7
东西	赶快	7
想像中	还	7
洛城	时报	7
都	发疯	7
道	只有	7
支票	就	7
是	例行公事	7
们	没有	7
政治	很	7
想要	帮助	7
我们	娱乐	7
很	震	7
进	大	7
我们	随便	7
他	可比	7
你会	唱歌	7
我要	私下	7
了	的士	7
非法	行为	7
吸食	大麻	7
电视节目	主持人	7
我们	十分钟	7
十分钟	之内	7
哥	走	7
走	否则	7
花	旗	7
解决问题	时	7
房间	钥匙	7
留言	就	7
怕	一个	7
酒店	你	7
也许	听	7
房车	走	7
的	衰退	7
会	推出	7
经济	问题	7
赶快	找到	7
最好	做好	7
感觉	好棒	7
两分	半	7
有	三十秒	7
故事	会	7
华盛顿	有	7
了	技术	7
真是	王八蛋	7
不足以	形容	7
趴下	就	7
对	警官	7
到底	了解	7
都	删	7
会	控制	7
总是	必须	7
他	两分钟	7
人	寿	7
着	机关枪	7
工厂	在	7
一百万	名	7
科克	兰	7
只	代表	7
保住	工作	7
努力	直到	7
没	拍到	7
的	提名	7
提名	他	7
竞选	总统	7
屋子里	吗	7
一辆	旧车	7
当今	的	7
内裤	就	7
玛丽	乔	7
蛇	在	7
床上	有	7
的	溜冰	7
的	一下	7
家伙	要	7
黄	毛	7
一个	老鼠	7
老鼠	了	7
就是	狗屎	7
蛋糕	和	7
的	平等	7
他会	一直	7
满足	音乐	7
小生	物	7
哪里	要	7
和	更	7
吹	灯	7
说	曹操	7
不能	聊	7
挨	挨	7
愚蠢	吧	7
这全	部	7
经过	吗	7
一双	鞋子	7
又	富有	7
只	讲	7
的	山脉	7
不再	回来	7
不敢	靠近	7
曾	有个	7
做	不久	7
来	玩游戏	7
字	游戏	7
别想	再	7
能	从中	7
驿	动	7
是	目标	7
世界	之间	7
到	现实	7
在	问题	7
一只	松鼠	7
首先	不要	7
有效	地	7
提供	建议	7
借	由	7
遵循	的	7
癌症	病人	7
整	本书	7
这	卡	7
触及	的	7
有	睡觉	7
几周	来	7
也	处理	7
人类	会	7
治疗	病人	7
有何	不	7
麻木	不	7
们	建立	7
血	与	7
题	他们	7
的	自主	7
傲慢	自大	7
得	牺牲	7
那天	到来	7
死	肉	7
大	梦	7
的	腐朽	7
根据	他们	7
大	旗	7
弄	吧	7
敝	校	7
有点	幽默感	7
克服	自己	7
嘿	比尔	7
会	破	7
要	一百	7
要	谢	7
法	忘	7
我什	事	7
的	君子	7
些	地方	7
松	的	7
些	伙	7
回	就	7
城市	封	7
大麻	了	7
狗	已	7
睡著	的	7
了	表	7
只有	元	7
你	誓	7
六十	元	7
恩	也	7
利	品	7
真的	喜	7
有	造	7
令人	的	7
在	最重	7
到	第二	7
逃走	呢	7
有什	好笑	7
的	胡言	7
偷走	他	7
不能	分开	7
修正	主义	7
抗拒	从	7
也	不留	7
纤	夫	7
太太	我要	7
人	共同	7
画	下	7
怎么	搅	7
喜欢	白色	7
洋	房	7
两个	拿	7
多好	看	7
有个	伴	7
不是	应	7
淋	淋	7
古	太太	7
有	汽车	7
才	帮	7
饿死	啦	7
自己	好好	7
不是	自动	7
听	谢谢	7
刚刚	回来	7
你	穷	7
或者	该	7
别说	啦	7
那样	生活	7
部队	及	7
出	美军	7
当值	的	7
的	极端	7
恐怖份子	所	7
若	证明	7
血腥	事件	7
是	鹰眼	7
已	监视	7
卫星	一号	7
五	零	7
人质	事件	7
其他	了	7
油漆	炸弹	7
没	幽默感	7
绿色	不是	7
不是	蓝色	7
化验	呢	7
件	中	7
用	炸弹	7
电话	后	7
施	施	7
释放	谁	7
文	逊	7
四月	获释	7
找	那条	7
与	乘客	7
乘客	交谈	7
十四	条线	7
高	连	7
连	保	7
保	云	7
情报局	申请	7
密	格	7
想	向上	7
向上	头领	7
头领	功	7
他	携带	7
是	嫁	7
跟踪	人	7
丝	接手	7
倒	后	7
接通	法官	7
普	街	7
朗	街	7
或	纤维	7
她	有何	7
看到	带狗	7
傻瓜	他	7
他	拘留	7
这	权利	7
山	西	7
美国	大学	7
大学	读书	7
他教	经济学	7
像	天空	7
天空	有	7
监狱	一样	7
没	联络	7
两部	数码	7
可	偷听	7
专家	正在	7
还有	技术人员	7
六个	孩子	7
他们	谈判	7
司机	是	7
司机	有	7
形容	过	7
世人	都	7
拿	电话	7
喂	纳	7
谈	解决	7
翻译	要	7
是	讲道理	7
谈	一些	7
没人	替	7
叫	薄饼	7
保证	警方	7
直升机	正在	7
已	站	7
说	正	7
正	着手	7
我刚	与	7
与	阿拉伯	7
除此之外	我要	7
酒吧	市场	7
批评	美国	7
威	迫	7
不准	回家	7
后	二十四	7
所有	出租	7
五名	死者	7
需要	一支	7
设置	的	7
看样子	不是	7
找出	十个	7
十个	可能	7
可能	遇袭	7
遇袭	的	7
与	国际刑警	7
国际刑警	联络	7
会否	一直	7
凶手	之一	7
巴勒斯坦	西岸	7
爆炸案	发生	7
一项	重要	7
在	仔	7
护照	内	7
丹尼	给	7
自	洁	7
洁	仪式	7
是	禁食	7
分钟	时	7
很多	虔诚	7
不想	公开	7
追随者	呢	7
教	阿拉伯	7
阿拉伯	学	7
型	才	7
对不起	家事	7
纳	家	7
他们	族人	7
族人	怎	7
中东	人	7
我交	易	7
电话	内容	7
什么	料	7
要	如	7
死后	会上	7
相信	这番话	7
出卖	谁	7
谈话	写成	7
电影	还好	7
七	三队	7
上帝	责任	7
报	载	7
他关	注	7
诉	总统	7
不应	派	7
有	成绩	7
不能	谈判	7
柏林	围墙	7
需要	告诉	7
从小	便	7
对不起	冷战	7
美国	很难	7
要	找钱	7
这里	引线	7
引线	炸药	7
与	联邦	7
追踪	多条	7
多条	线索	7
特别	嘉	7
我想	特别	7
肉	计	7
要活	在	7
对付	疯子	7
所有	狂热	7
读	天主教	7
会长	队长	7
猪	湾	7
预测	苏联	7
黎巴嫩	人	7
时	爆炸	7
昨晚	纽约	7
纽约	不少	7
给	炸死	7
市内	的	7
零售	额	7
街道	变得	7
变得	死寂	7
都	逃离	7
逃离	纽约	7
恐怖份子	在	7
不让	孩子	7
参议院	情报	7
情报	委员会	7
不可	能进	7
找	国务院	7
城市	安全	7
盘问	他们	7
当地	市场	7
国家	支持	7
他们	炸死	7
一八	六	7
有	共识	7
军队	对付	7
就	假定	7
将军	的话	7
找出	敌人	7
我知	总统	7
他	在案	7
也	负责	7
负责	解决	7
会有	成绩	7
至	四	7
四	组	7
纷纷	表示	7
遣	责	7
担任	顾问	7
炸死	真	7
法兰	是	7
资料	可能	7
看到	更多	7
好友	被	7
小时	干什么	7
死	多少	7
今天	根据	7
有	二百万	7
须	自卫	7
爱国	热	7
但别	再	7
张	帖	7
法兰	在	7
便会	捉到	7
对付	垃圾	7
泰利	他	7
密探	追捕	7
见鬼	红色	7
慢	来	7
立即	释放	7
其他	党	7
血	花	7
甚至	生命	7
生命	变成	7
也	不知情	7
达	并	7
纳	从	7
从	沙	7
改变	政策	7
一份	差事	7
他们	则	7
犹太	社团	7
居民	不会	7
人	明显	7
你	手表	7
依	计	7
计	行事	7
音响	设备	7
拿	锁匙	7
准备	随时	7
已	完结	7
外国	政府	7
维	你	7
遭到	谋杀	7
你	夺去	7
有何	评论	7
化验	报告	7
此事	我	7
柏	是	7
死	所以	7
工作	顺利	7
史	图	7
已	报	7
出来	到	7
不是	宠物	7
爆炸	你	7
最佳	方式	7
你	放走	7
热爱	这个	7
不计	代价	7
他	表弟	7
附近	所有	7
新	加入	7
我们	政府	7
要	隐瞒	7
以	那么	7
人	随时	7
他们	毫无意义	7
地点	就	7
天才	呀	7
是	异想天开	7
这里	变成	7
可以	查出	7
的	国会议员	7
你	星期日	7
降落	到	7
不能	心软	7
的	突击	7
不要	考虑	7
敌人	不	7
从	今日	7
的	藏身	7
喜欢	高	7
他会	紧张	7
羊	入	7
正	追捕	7
我会	调查	7
各自	独立	7
遥	无	7
容许	他	7
他们	申请	7
学	以致	7
以致	用	7
是	种族主义者	7
再	由	7
过要	去	7
真是	可悲	7
好	着	7
我	今日	7
电话	薄	7
被	公安	7
康	州	7
女孩子	要	7
男人	进来	7
跟	丹尼	7
化学	课	7
知	欲	7
邮	戳	7
压扁	的	7
可以	通	7
的	密室	7
的	教养	7
一辈子	就	7
到	请	7
聪明	但	7
没有	发言权	7
和	男	7
不是	共产党	7
小鸟	的	7
门	一脚	7
不会	刚好	7
提出	证据	7
老师	傅	7
我	格格不入	7
傅	的	7
我要	罚	7
跟	麦	7
工	啦	7
找到	没	7
好	炫	7
尾	乞	7
乞	怜	7
现实	社会	7
来	宣布	7
逆	来	7
来	顺	7
顺	受	7
如何	面对	7
的	决议	7
要	发言	7
就会	危害	7
个	电影明星	7
一个	影子	7
没来	看	7
注重	你	7
谢谢	欣赏	7
过	水	7
静止	了	7
嬉戏	的	7
事情	复杂化	7
娱	自	7
自	乐	7
都	过得	7
自己	明白	7
你们	卖	7
各	区	7
我用	不上	7
你老	爱	7
你	梦中	7
去	阿	7
思念	着	7
蔻	芙	7
送上	我	7
身穿	白	7
该	陪	7
躲	雨	7
明天	明天	7
醒来时	你	7
见见	一些	7
表情	一样	7
父母	叫	7
没有	肉体	7
不需	要害	7
跪下	来求	7
迈	步	7
病人	吗	7
不是	我必	7
得	打电话	7
上来	到	7
你	千辛万苦	7
计	是	7
房	是不是	7
绒	的	7
心	碰到	7
天天	要	7
干活	啊	7
心跳	会	7
她	定	7
没什么	嘛	7
的	扣	7
辛格	先生	7
不是	麦	7
一程	序	7
飘	上去	7
在	垃圾箱	7
也	查不出	7
孤独	无	7
笼罩	了	7
归还	了	7
着	生	7
金属	味	7
的	空隙	7
好	先看	7
上	往下	7
冷水	澡	7
呼	他	7
脾气	也	7
起	搏	7
手术	是	7
同意	和	7
男人	睡觉	7
再	乱	7
我	黏	7
一块	创可贴	7
软软	的	7
改	色	7
哪怕	只	7
东西	正在	7
冬天	就	7
热	呼呼	7
是	不停	7
孩子	那样	7
我	看够	7
大	啦	7
她	两个	7
雅娜	我	7
飞行员	说	7
时间	太晚	7
都	说不出来	7
每天	放学	7
可以	听得	7
不会	很快	7
是	善意	7
这个	我想	7
的	不太好	7
没写	名字	7
一个	西班牙	7
她	一看	7
求	一切	7
从	左	7
是	重新	7
米	在	7
检查	电话	7
找	线索	7
设	路障	7
它	想要	7
经常	有	7
回	里面	7
你们	只顾	7
没	尸体	7
移动	移动	7
如果	得到	7
助	长	7
世纪	以来	7
骂	得	7
开始	要	7
筛选	过	7
之后	开始	7
的	参考	7
引	人	7
了	介绍	7
还是	处	7
笔	名	7
男人	做	7
心底	的	7
的	宝座	7
宾馆	里	7
也	于事无补	7
这次	还	7
请	住手	7
放心	不会	7
次	不要	7
日	早上	7
感	也	7
格	人	7
了	未	7
有	椅子	7
勤	的	7
今天	什	7
一	接	7
上	期	7
方面	又	7
了	卡拉	7
接下	是	7
不要	作	7
搞	啥	7
在	公室	7
第一	回	7
吸吮	吧	7
野性	的	7
人	皆知	7
皆	兄弟	7
好像	了	7
我	一家	7
男人	面前	7
信心	能	7
不	眼	7
电脑	你	7
策划	这一	7
正好	太多	7
玩死	人	7
来	操作	7
是	南非	7
片	显示	7
没有	立即	7
序	渐	7
局里	有	7
使	我国	7
向前走	吧	7
幸运	之神	7
之神	眷顾	7
九点钟	方向	7
药	很	7
这么	怪	7
都	登	7
其他人	活着	7
知道	比赛	7
可以	医治	7
失去	记忆	7
能	协助	7
见过	那	7
那些	拿	7
换	四	7
是	追	7
精彩	呀	7
短暂	失忆	7
这些	字母	7
去	鹿	7
找	一部	7
每个	组织	7
想	冒犯	7
容易	解开	7
过瘾	吗	7
来	鹿	7
今天下午	到	7
喜欢	鹿	7
是	实物	7
和	货	7
壶	咖啡	7
还有	到	7
控制	能量	7
能量	就	7
发挥	它	7
款待	我们	7
这	几分钟	7
据我所知	还有	7
实验室	也	7
咖啡	咖啡	7
衣服	要	7
零	吗	7
有人	动过	7
的	光碟	7
一点	不好	7
第二个	选择	7
进行	计划	7
得	小时候	7
还要	阻止	7
总部	会	7
爸	还	7
档	了	7
说	这有	7
失忆	了	7
电话	机上	7
为什么	偷	7
任何	手段	7
组织	里	7
如此	巨大	7
删掉	了	7
完全	掌握	7
封锁	所有	7
光碟	给	7
听话	就	7
由	特	7
目击者	吗	7
哪个	部门	7
以	私人	7
乏	术	7
被	盘问	7
警署	的	7
除此之外	没有	7
我们	办案	7
上	制服	7
此案	已	7
道	中	7
成员	的	7
让	分	7
来意	吧	7
健康状况	良好	7
一样	向	7
卧底	了	7
他们	存在	7
道	乔	7
甜心	我想	7
乱	按	7
得通	知	7
做	分析	7
证实	你们	7
误	打	7
打	误	7
密码	对	7
自己	关	7
学者	不是	7
看到	自由女神	7
这	办公室	7
提供	个人	7
别的	任务	7
洛	马克斯	7
那里	没事	7
医生	会来	7
处理	自己	7
之	则	7
则	安	7
找	西蒙	7
点	轻伤	7
别动	了	7
夸	里	7
一次	电话	7
看得懂	吗	7
确定	没问	7
一大笔	经费	7
一个	密码	7
枪杀	的	7
环	相	7
枪手	了	7
孩子	哦	7
名字	印在	7
问题	为什么	7
完	这封	7
是	紧急事件	7
若	我知	7
判断	没错	7
九岁	的	7
那些	酒	7
